Title,Category
Kitchen Designer,Sales
Kitchen Manager,Food Preparation & Service
Lab Assistant,Scientific Research & Development
Lab Technician,Medical Technician
Labor And Delivery Nurse,Nursing
Laboratory Assistant,Scientific Research & Development
Laboratory Technician,Medical Technician
Laborer,Construction
Land Surveyor,Management
Landscaper,Installation & Maintenance
Laundry Attendant,Cleaning & Sanitation
Law Clerk,Legal
Lawyer,Legal
Legal Assistant,Legal
Legal Clerk,Legal
Legal Secretary,Administrative Assistance
Legislative Assistant,Legal
Librarian,Social Science
Library Assistants,Education & Instruction
Library Technician,Education & Instruction
Library Technicians,Education & Instruction
Licensed Practical Nurses,Nursing
Licensed Professional Counselor,Community & Social Service
Life Coach,Community & Social Service
Line Cook,Food Preparation & Service
Lineman,Installation & Maintenance
Linux Administrator,IT Operations & Helpdesk
Loader,Loading and Stocking
Loan Officer,Sales
Loan Originator,Banking & Finance
Loan Processor,Banking & Finance
Locksmith,Construction
Logistic Analyst,Logistic Support
Logistician,Logistic Support
Logistics Coordinator,Logistic Support
Logistics Manager,Management
Loss Prevention Manager,Security & Public Safety
LPN,Nursing
Lube Technician,Installation & Maintenance
LVN,Nursing
Machine Operator,Production & Manufacturing
Machine Tool Setter,Industrial Engineering
Machinery Maintenance Worker,Industrial Engineering
Machinist,Production & Manufacturing
Mail Clerk,Administrative Assistance
Maintenance,Installation & Maintenance
Maintenance Electrician,Construction
Maintenance Manager,Installation & Maintenance
Maintenance Mechanic,Installation & Maintenance
Maintenance Supervisor,Installation & Maintenance
Maintenance Technician,Installation & Maintenance
Manual Machinist,Industrial Engineering
Marine Engineer,Industrial Engineering
Market Research Analyst,Marketing
Marriage And Family Therapist,Therapy
Massage Therapist,Therapy
Material Handler,Loading and Stocking
Materials Engineer,Chemical Engineering
Materials Scientist,Scientific Research & Development
Meat Cutter,Retail
Meat Packer,Food Preparation & Service
Mechanic,Installation & Maintenance
Mechanic Supervisor,Industrial Engineering
Mechanical Engineer,Mechanical Engineering
Media Planner,Media & Communications
Media Specialist,Media & Communications
Mediator,Legal
Medical Administrative Assistant,Administrative Assistance
Medical and Health Services Manager,Healthcare & Medical Technology
Medical Assistant,Medical Technician
Medical Biller,Medical Information
Medical Coder,Medical Information
Medical Director,Medical Technician
Medical Laboratory Scientist,Medical Technician
Medical Liaison,Medical Information
Medical Office Assistant,Medical Information
Medical Receptionist,Administrative Assistance
Medical Records Clerk,Medical Information
Medical Records Technician,Medical Technician
Medical Sales Representative,Sales
Medical Science Liaison,Community & Social Service
Medical Scientist,Scientific Research & Development
Medical Secretary,Administrative Assistance
Medical Social Worker,Social Science
Medical Technician,Medical Technician
Medical Technologist,Medical Technician
Medical Transcriptionist,Medical Information
Medical Writer,Medical Information
Mental Health Counselor,Medical Technician
Mental Health Technician,Medical Technician
Mental Health Therapist,Social Science
Mental Health Worker,Medical Technician
Merchandiser,Retail
Microbiologist,Scientific Research & Development
Military Officer,Security & Public Safety
Mobile Developer,Software Development
Model,Arts & Entertainment
Monitor Technician,Medical Technician
Mortgage Loan Officer,Sales
Mortgage Loan Originator,Sales
Mortgage Processor,Banking & Finance
Mortgage Underwriter,Accounting
Mover,Loading and Stocking
Mri Technologist,Medical Technician
Musician,Arts & Entertainment
Nanny,Childcare
Negotiator,Legal
Network Administrator,IT Operations & Helpdesk
Network Analyst,Information Design & Documentation
Network Architect,IT Operations & Helpdesk
Network Engineer,IT Operations & Helpdesk
Network Technician,IT Operations & Helpdesk
News Reporter,Media & Communications
Noc Technician,IT Operations & Helpdesk
Notary Public,Legal
Nuclear Engineer,Chemical Engineering
Nuclear Medicine Technologist,Medical Technician
Nurse,Nursing
Nurse Aide,Nursing
Nurse Anesthetist,Nursing
Nurse Assistant,Nursing
Nurse Consultant,Nursing
Nurse Educator,Education & Instruction
Nurse Manager,Nursing
Nurse Practitioner,Nursing
Nurse Practitioners,Nursing
Nursery Manager,Agriculture & Forestry
Nutrition Assistant,Medical Technician
Nutrition Consultant,Healthcare & Medical Technology
Nutritionist,Medical Technician
Obgyn,Physicians & Surgeons
Occupational Health Nurse,Nursing
Occupational Therapist,Therapy
Occupational Therapy Aide,Therapy
Occupational Therapy Assistant,Therapy
Office Administrator,Administrative Assistance
Office Assistant,Administrative Assistance
Office Clerk,Administrative Assistance
Office Coordinator,Administrative Assistance
Office Manager,Administrative Assistance
Office Nurse,Nursing
Office Support,Administrative Assistance
Operations Analyst,Information Design & Documentation
Operations Manager,Management
Optician,Retail
Order Clerk,Administrative Assistance
Order Filler,Logistic Support
Order Picker,Loading and Stocking
Order Selector,Loading and Stocking
Organizer,Arts & Entertainment
Orthodontic Assistant,Dental
Package Handler,Loading and Stocking
Packer,Loading and Stocking
Painter,Construction
Paralegal,Legal
Paramedic,Medical Technician
Paraprofessional,Community & Social Service
Park Recreation Worker,Community & Social Service
Parts Cleaner,Cleaning & Sanitation
Parts Manager,Sales
Parts Salesman,Retail
Pastry Chef,Food Preparation & Service
Patent Attorney,Legal
Pathology Assistant,Healthcare & Medical Technology
Patient Access Representative,Medical Information
Patient Care Assistant,Medical Technician
Patient Care Coordinator,Healthcare & Medical Technology
Patient Care Technician,Medical Technician
Patient Navigator,Healthcare & Medical Technology
Patient Service Representative,Medical Information
Patient Sitter,Personal Care & Home Health
Patient Transporter,Medical Technician
Payroll Clerk,Administrative Assistance
Payroll Specialist,Accounting
PC Technician,Installation & Maintenance
Pediatrician,Physicians & Surgeons
Peer Support Specialist,Customer Service
Personal Assistant,Administrative Assistance
Personal Banker,Banking & Finance
Personal Care Aide,Personal Care & Home Health
Personal Care Assistant,Personal Care & Home Health
Personal Care Worker,Personal Care & Home Health
Personal Trainer,Sports
Pest Control Worker,Cleaning & Sanitation
Petroleum Engineer,Industrial Engineering
Pharmaceutical Sales Representative,Sales
Pharmacist,Pharmacy
Pharmacy Aide,Pharmacy
Pharmacy Clerk,Pharmacy
Pharmacy Technician,Pharmacy
Phlebotomist,Medical Technician
Phlebotomy Technician,Medical Technician
Photographer,Media & Communications
PHP Developer,Software Development
Physical Education Teacher,Education & Instruction
Physical Therapist,Therapy
Physical Therapist Aide,Therapy
Physical Therapist Assistant,Therapy
Physical Therapy Aide,Therapy
Physical Therapy Technician,Therapy
Physician Assistant,Physicians & Surgeons
Physicist,Scientific Research & Development
Picker,Logistic Support
Packer,Logistic Support
Pilot,Aviation
Pipe Fitter,Construction
Pipelayer,Construction
Planner,Administrative Assistance
Plant Manager,Management
Plant Operator,Installation & Maintenance
PLC Technician,Industrial Engineering
Plumber,Installation & Maintenance
Plumber Assistant,Construction
Police Chief,Security & Public Safety
Police Officer,Security & Public Safety
Policy Analyst,Legal
Porter,Hospitality & Tourism
Portfolio Manager,Banking & Finance
Practice Manager,Management
Prep Cook,Food Preparation & Service
Preschool Teacher,Childcare
Private Investigator,Security & Public Safety
Probation Officer,Security & Public Safety
Process Engineer,Industrial Engineering
Process Operator,Installation & Maintenance
Process Technician,Installation & Maintenance
Procurement,Logistic Support
Producer,Arts & Entertainment
Product Engineer,Industrial Engineering
Product Manager,Software Development
Product Owner,Software Development
Product Promoter,Sales
Production Artist,Arts & Entertainment
Production Assistant,Administrative Assistance
Production Coordinator,Production & Manufacturing
Production Manager,Production & Manufacturing
Production Operator,Production & Manufacturing
Production Supervisor,Production & Manufacturing
Production Worker,Production & Manufacturing
Professor,Education & Instruction
Program Assistant,Administrative Assistance
Program Coordinator,Community & Social Service
Program Director,Project Management
Program Manager,Project Management
Programmer,Software Development
Programmer Analyst,IT Operations & Helpdesk
Project Analyst,Project Management
Project Assistant,Administrative Assistance
Project Coordinator,Project Management
Project Engineer,Project Management
Project Manager,Project Management
Promoter,Sales
Proofreader,Media & Communications
Property Manager,Real Estate
Protective Service Worker,Security & Public Safety
Psychiatric Aide,Healthcare & Medical Technology
Psychiatric Technician,Medical Technician
Psychiatrist,Physicians & Surgeons
Psychologist,Social Science
Public Safety Officer,Security & Public Safety
Publisher,Media & Communications
Python Developer,Software Development
Python Programmer,Software Development
QA Analyst,Information Design & Documentation
QA Engineer,Software Development
QA Tester,Information Design & Documentation
Quality Analyst,Information Design & Documentation
Quality Engineer,Industrial Engineering
Quality Inspector,Production & Manufacturing
Quality Manager,Management
Quality Systems Manager,Management
Quality Technician,Installation & Maintenance
Quantitative Analyst,Information Design & Documentation
Radio Host,Media & Communications
Radiographer,Healthcare & Medical Technology
Radiologic Technologist,Medical Technician
Radiologist,Physicians & Surgeons
Radiology Assistant,Healthcare & Medical Technology
Radiology Technician,Healthcare & Medical Technology
Ramp Agent,Loading and Stocking
Ranch Worker,Agriculture & Forestry
Reader,Education & Instruction
Real Estate Agent,Real Estate
Real Estate Analyst,Real Estate
Real Estate Appraiser,Real Estate
Real Estate Assistant,Real Estate
Real Estate Sales Agent,Real Estate
Realtor,Real Estate
Receptionist,Administrative Assistance
Records Clerk,Administrative Assistance
Recreational Therapist,Therapy
Recruiter,Human Resources
Regional Manager,Management
Registered Nurse,Nursing
Registrar,Physicians & Surgeons
Rehabilitation Technician,Therapy
Relationship Manager,Sales
Remote Medical Coder,Medical Information
Rental Clerk,Administrative Assistance
Reporter,Media & Communications
Research Analyst,Scientific Research & Development
Research Assistant,Scientific Research & Development
Research Associate,Scientific Research & Development
Research Coordinator,Scientific Research & Development
Research Nurse,Healthcare & Medical Technology
Research Scientist,Scientific Research & Development
Research Technician,Scientific Research & Development
Resident Advisor,Community & Social Service
Resident Assistant,Personal Care & Home Health
Resident Manager,Community & Social Service
Residential Counselor,Community & Social Service
Respiratory Therapist,Physicians & Surgeons
Restaurant Cook,Food Preparation & Service
Restaurant Manager,Food Preparation & Service
Retail Manager,Retail
Retail Merchandiser,Retail
Retail Sales,Retail
Retail Sales Associate,Retail
Retail Salesperson,Retail
Retail Supervisor,Retail
Rigger,Installation & Maintenance
Risk Analyst,Banking & Finance
RN,Nursing
Robotics Engineer,Mechanical Engineering
Roofer,Construction
Safety Coordinator,Human Resources
Safety Director,Security & Public Safety
Safety Inspector,Security & Public Safety
Safety Manager,Human Resources
Safety Officer,Security & Public Safety
Sales Associate,Sales
Sales Consultant,Sales
Sales Engineer,Sales
Sales Executive,Sales
Sales Manager,Sales
Sales Representative,Sales
Sales Stock Clerk,Retail
Salesforce Developer,Software Development
Salesman,Sales
SAS Programmer,Software Development
Scheduler,Administrative Assistance
School Aide,Education & Instruction
School Bus Driver,Driving
School Counselor,Community & Social Service
School Nurse,Nursing
School Principal,Education & Instruction
School Secretary,Administrative Assistance
School Social Worker,Community & Social Service
Science Teacher,Education & Instruction
Scientist,Scientific Research & Development
Script Writer,Arts & Entertainment
Scrum Master,Software Development
Secondary School Teacher,Education & Instruction
Secretary,Administrative Assistance
Security Administrator,IT Operations & Helpdesk
Security Analyst,Information Design & Documentation
Security Architect,IT Operations & Helpdesk
Security Consultant,IT Operations & Helpdesk
Security Director,Human Resources
Security Engineer,Industrial Engineering
Security Guard,Security & Public Safety
Security Manager,Management
Security officer,Security & Public Safety
Security Specialist,Security & Public Safety
Security Supervisor,Security & Public Safety
Service Advisor,Sales
Service Attendant,Customer Service
Service Manager,Management
Service Technician,Installation & Maintenance
Services Sales Representative,Sales
Sheriff,Security & Public Safety
Short Order Cook,Food Preparation & Service
Shuttle Driver,Driving
Sitter,Childcare
Small Engine Mechanic,Mechanical Engineering
Small Machine Repairer,Installation & Maintenance
Social Media Coordinator,Marketing
Social Media Manager,Marketing
Social Media Specialist,Media & Communications
Social Scientist,Social Science
Social Services Assistant,Community & Social Service
Social Studies Teacher,Education & Instruction
Social Worker,Community & Social Service
Software Architect,Software Development
Software Developer,Software Development
Software Engineer,Software Development
Software Tester,Software Development
Solutions Architect,IT Operations & Helpdesk
Sonographer,Healthcare & Medical Technology
Sound Designer,Media & Communications
Sound Engineer,Arts & Entertainment
Sous Chef,Food Preparation & Service
Spa Manager,Management
Spanish Teacher,Education & Instruction
Special Agent,Security & Public Safety
Specimen Processor,Healthcare & Medical Technology
Speech Language Pathologist,Therapy
Speech Pathologist,Therapy
Sports Agent,Sports
Sports Reporter,Media & Communications
SQL Developer,Software Development
Staff Accountant,Accounting
Staff Writer,Arts & Entertainment
Stage Manager,Arts & Entertainment
Statistician,Scientific Research & Development
Stock Clerk,Logistic Support
Stonemason,Construction
Store Manager,Retail
Structural Engineer,Civil Engineering
Student Advisor,Education & Instruction
Student Nurse,Nursing
Stylist,Sales
Substance Abuse Counselor,Community & Social Service
Substitute Teacher,Education & Instruction
Superintendent,Management
Supervisor,Management
Supply Chain Analyst,Logistic Support
Supply Chain Manager,Logistic Support
Surgeon,Physicians & Surgeons
Surgical Assistant,Healthcare & Medical Technology
Surgical Technician,Physicians & Surgeons
Surgical Technologist,Physicians & Surgeons
Surveyor,Mechanical Engineering
Switchboard Operator,Administrative Assistance
System Administrator,IT Operations & Helpdesk
System Analyst,IT Operations & Helpdesk
System Engineer,IT Operations & Helpdesk
Systems Administrator,IT Operations & Helpdesk
Systems Analyst,Information Design & Documentation
Systems Architect,IT Operations & Helpdesk
Systems Engineer,Industrial Engineering
Tax Accountant,Accounting
Tax Preparer,Accounting
Taxi Driver,Driving
Teacher,Education & Instruction
Teacher Aide,Education & Instruction
Teacher Assistant,Education & Instruction
Team Assembler,Production & Manufacturing
Team Leader,Management
Technical Recruiter,Human Resources
Technical Writer,Information Design & Documentation
Telecommunications Technician,Installation & Maintenance
Telemarketer,Sales
Telemetry Technician,Healthcare & Medical Technology
Teller,Retail
Territory Manager,Sales
Test Engineer,Industrial Engineering
Textile Designer,Fashion
Therapist,Therapy
Ticket Attendant,Customer Service
Title Clerk,Administrative Assistance
Title Examiner,Legal
Tower Technician,Installation & Maintenance
Trader,Sales
Trainer,Education & Instruction
Transcriptionist,Medical Information
Transit Bus Driver,Driving
Translator,Community & Social Service
Transportation Manager,Logistic Support
Transportation Planner,Driving
Travel Agent,Hospitality & Tourism
Travel Consultant,Hospitality & Tourism
Travel Manager,Hospitality & Tourism
Treasury,Banking & Finance
Truck Driver,Driving
Tutor,Education & Instruction
Typist,Administrative Assistance
UI Designer,Information Design & Documentation
UI Developer,Software Development
Ultrasound Technician,Healthcare & Medical Technology
Underwriter,Insurance
Unit Clerk,Medical Information
Unit Secretary,Medical Information
Unity Developer,Software Development
Utility Locator,Installation & Maintenance
Utilization Review Nurse,Nursing
UX Designer,Information Design & Documentation
Valet,Customer Service
Validation Engineer,Mechanical Engineering
Van Driver,Driving
Vet,Veterinary
Veterinarian,Veterinary
Veterinary Assistant,Veterinary
Veterinary Technician,Veterinary
Vice President,Management
Video Editor,Media & Communications
Video Game Designer,Information Design & Documentation
Video Producer,Arts & Entertainment
Visual Designer,Media & Communications
Visual Merchandiser,Retail
Volunteer Coordinator,Community & Social Service
Waiter,Food Preparation & Service
Waiter/Waitress,Hospitality & Tourism
Waitress,Food Preparation & Service
Warehouse Associate,Loading and Stocking
Warehouse Manager,Management
Warehouse Supervisor,Loading and Stocking
Warehouse Worker,Loading and Stocking
Wastewater Operator,Installation & Maintenance
Web Designer,Media & Communications
Web Developer,Software Development
Welder,Production & Manufacturing
Wellness Coordinator,Community & Social Service
Wind Turbine Technician,Installation & Maintenance
Wordpress Developer,Software Development
Wound Care Nurse,Nursing
Writer,Media & Communications
X-Ray Technician,Healthcare & Medical Technology
Yoga Instructor,Education & Instruction
Yoga Teacher,Sports
Youth Counselor,Community & Social Service
Zone Manager,Management
Zoo Veterinarian,Veterinary
Zookeeper,Veterinary
Zoologist,Scientific Research & Development